title,story,level
A GOOD BOY,"Billy always listens to his mother. He always does what she says. If his mother says, ""Brush your teeth,"" Billy brushes his teeth. If his mother says, ""Go to bed,"" Billy goes to bed. Billy is a very good boy. A good boy listens to his mother. His mother doesn't have to ask him again. She asks him to do something one time, and she doesn't ask again. Billy is a good boy. He does what his mother asks the first time. She doesn't have to ask again. She tells Billy, ""You are my best child."" Of course Billy is her best child. Billy is her only child.",hard
A LONG LIFE,"Nancy wants to live a long time. She wants to live for one hundred years. She is five years old now. She wants to live 95 more years. Then she will be 100. Her father is 30 years old. He wants to live a long time, too. He wants to live for one hundred years. He wants to live for 70 more years. ""Daddy, we will grow old together, okay?"" Nancy said to her father. ""Yes, honey, we will grow old together,"" he said to Nancy. Then Nancy smiled. She gave her daddy a big hug.",hard
BARKING DOG,"Bobby woke up because he heard a dog. He heard a dog barking outside his window. Bobby woke up when he heard the dog barking. Bobby got out of bed. He got out of bed and walked to the window. He looked out the window. He saw a big brown dog. It was barking very loud. Bobby opened his window. He looked at the barking dog. ""Why are you barking so loud?"" he asked the dog. The dog looked at Bobby. Then it stopped barking.",hard
LOST PENCIL,"David lost his yellow pencil. He could not find it. ""Where is my yellow pencil?"" he asked his sister. His sister did not know. ""I don't know where your pencil is,"" she said. David thought about it. He thought and thought. He used his yellow pencil before lunch. He used it to write a note to his teacher. The note said, ""Dear teacher, Thank you for helping me. David."" He put the note in an envelope. Where was the envelope? He looked in the kitchen. He looked on the kitchen counter. He found the envelope. It was next to the toaster. He found the pencil. It was under the toaster.",hard
HORSE RIDER,"""Can I ride my horse, Mommy?"" Sara asked her mom. Sara loved to ride her horse. She rode her horse almost every Saturday. ""Okay, honey, get ready to go,"" her mom said. Sara was happy. She went into her bedroom. She put her pink socks on. She put her pink sneakers on. She grabbed her pink hat. She went to the front door. ""I'm going to wait in the car,"" she told her mom. ""Okay, I'll be there in a minute,"" her mom said. Sara opened the car door. She sat down in the front seat. She put on her hat. She was excited.",hard
YELLOW CORN,"Brian sat down for dinner. He sat down in the chair. He sat down at the table. He looked at his white plate. He looked at his silver fork. He looked at his silver spoon. His dad said, ""Pass me your plate, Brian."" His dad put white rice on the plate. His dad put yellow corn on the plate. His dad put green peas on the plate. He gave the plate back to Brian. ""This looks delicious,"" Brian said. ""It is delicious,"" his dad said. Brian wondered why corn was yellow. He wondered why peas were green. He wondered if there were yellow peas and green corn.",hard
ROW YOUR BOAT,"Brenda sang a song. She sang the song while she walked to school. The name of the song was ""Row, Row, Row Your Boat."" Brenda liked to sing this song. It was her favorite song to sing. She sang it every day while she walked to school. Sometimes she sang it with her best friend. Sometimes her best friend walked to school with Brenda. Then they both sang the song together. Brenda liked the song because it was easy to remember the words. ""Row, row, row your boat"" are easy words to remember.",hard
THE JUMPER,"Johnny jumped over the dog. The dog was lying on the ground. Johnny jumped over it. The dog saw Johnny jump over it. The dog got up. The dog got up and barked at Johnny. Johnny laughed. He laughed while the dog barked. Johnny ran over to the fence. The dog chased him to the fence. Johnny jumped over the fence. He turned around and looked at the dog. The dog stopped at the fence. The dog could not jump over the fence. Johnny said, ""Jump, jump!"" The dog barked, but did not jump.",hard
CHOCOLATE MILK,James took the milk out of the refrigerator. He put the carton of milk on the counter. He took the cap off the carton of milk. He opened the kitchen cabinet. He took a glass out of the cabinet. He put the glass on the counter next to the milk. He poured some milk into the glass. He put the cap back on the carton of milk. He put the milk back into the refrigerator. He took the chocolate syrup out of the refrigerator. He poured some chocolate syrup into the glass of milk. He stirred the milk with a spoon. He licked the spoon.,hard
GO TO WORK,Patricia did not have much time. It was time to go to work. She did not want to be late for work. She would lose her job if she was late. She finished her coffee. She drank the last drop. She put the coffee cup in the kitchen sink. She turned on the kitchen faucet. She poured water into the cup. She turned off the faucet. She picked up her keys. The keys were on the kitchen table. She grabbed her gray coat. Her gray coat was on the chair. The chair was next to the door. She walked outside. She locked her door with her house key.,hard
FRESH FISH,"Mike was ready for bed. It was 11 o'clock. He had to get up early the next day. The next day he was going fishing. Fish wake up early. They look for food early in the day. They look for food late in the day. The best time to fish is early or late in the day. That is when the fish are hungry. Mike set his alarm. He set his alarm for 5 o'clock. The next day he would start fishing at 6 o'clock. He wanted to catch four or five fish. If he caught four or five fish, he could eat fresh fish all week. Fresh fish is the best fish. Mike went to bed.",hard
BUY A NEW CAR,"Linda wants to buy a new car. She has an old car. Her old car is a white Honda. Linda wants to buy a new Honda. She wants to buy a new red Honda. She has saved $1,000. She will use $1,000 to help buy the new car. She will give $1,000 to the Honda dealer. The Honda dealer will give her a contract to sign. The contract will require her to pay $400 a month for seven years. Her new red Honda will cost Linda a lot of money. But that's okay, because Linda makes a lot of money.",hard
A THIN MAN,"Richard is a light eater. He doesn't eat much. He isn't a heavy eater. He eats a light breakfast, a light lunch, and a light dinner. Richard is not fat. He is thin. He will always be thin, because he is a light eater. He eats a bowl of cereal for breakfast. He eats a bowl of cereal with milk. He eats a sandwich for lunch. Sometimes it's a fish sandwich. He likes fish. He eats rice and vegetables for dinner. All he eats for dinner is rice and vegetables. He will never get fat.",hard
A FUNNY STORY,"Barbara likes funny stories. She likes to hear funny stories. She likes to tell funny stories. She told her mom a funny story. When she finished, she waited for her mom to laugh. ""Mom, why aren't you laughing? That was a funny story,"" Barbara said. ""Oh, I'm sorry,"" her mom said. ""Sometimes you think something is funny, but someone else thinks it isn't funny."" So, Barbara's mom did not laugh at Barbara's story. Barbara told the same story to her younger sister. Her younger sister laughed at the story.",hard
 BUG IN A BOTTLE,"Charles found a glass bottle. He found the glass bottle in his back yard. It was a pretty glass bottle. It was dark green. He looked inside the dark green bottle. He couldn't see anything. He shook the bottle. Something came out of the bottle. It landed on the ground. It was a bug. Charles picked up the bug. He looked at it. The bug looked at Charles. Charles put the bottle back on the ground. He put the bug on the ground, next to the bottle. The bug crawled back into the bottle.",hard
Birthday   ,"Today my father is 50 years old . We are having a party. My mother gives him a bag. My brother Yossi has a book for him. My sisters Chani gives him a letter and I have a big cake to the party. My father says, ""thank you""!",medium
GOOD DAY,Today is a good day. I think it is even better than yesterday. I hope that the playground is empty. From here it looks empty. I want to play soccer with Ron. He always wins and I hate it. Now I want to win.,medium
My day,"First, I wake up. Then, I get dressed. I walk to school. I do not ride a bike. I do not ride the bus. I like to go to school. It rains. I do not like rain. I eat lunch. I eat a sandwich and an apple.",medium
WASH THE CLOTHES,Daniel wanted to visit a farm. He asked his parents to take him to a farm. His teacher told him about the animals on a farm. There are lots of animals on a farm. Daniel wanted to see the animals. He wanted to see the cows. He wanted to see the chickens. He wanted to see the pigs.,medium
SHORT GIRL,Mary was a small girl. She was a little girl. All her friends were taller than her. She was shorter than all her friends. She wanted to be tall. Her mom told her not to worry. One day Mary would be tall.,medium
NEW SHOES,Lisa loves to go shopping. Tomorrow she is going shopping. She needs a new pair of shoes. She wants to buy a pair of red shoes. She thinks red shoes are pretty. She will buy a pair of shoes at the mall. Lisa usually shops at the mall.,medium
A NEW CAR,Mark bought a new car last week. He is happy with his new car. He got a good deal on his new car. It was on sale. His new car is green. The four tires are black. His new car has four doors.,medium
THE SWIMMER,Karen is on the swim team. She is on the swim team at school. She is a good swimmer. All the swimmers on the swim team are good swimmers. She swims every day. She goes to the pool after her last class. Her last class is her English class.,medium
HOW RUDE,Helen is unhappy with her mother. Her mother is unhappy with Helen. They are both unhappy with each other. Helen has a boyfriend. His name is Peter. Her mother doesn't like Peter. Her mother said that Peter is rude. ,medium
NO ENERGY,"ol felt tired. She felt tired all the time. She didn't use to feel tired. She used to have a lot of energy. Why was she so tired all the time? ""You should eat more sugar,"" her friend told her. ""Sugar will give you energy."" But Carol didn't want to eat more sugar.",medium
 QUESTIONS,When does Ronald eat breakfast? He eats breakfast in the morning. What does he eat for breakfast? He eats ham and eggs. What does he drink for breakfast? He drinks coffee. Where does he eat breakfast? He eats breakfast at home. ,medium
 NO JOB,Kimberly was not happy. She was sad. She needed a job. She asked everyone for a job. Everyone told her no. No one had a job for her. She came home every day and cried. How could she live without a job?,medium
MY DOG,"Jason looked at his watch. It was time for his favorite TV show. He turned on the TV. He sat down in his chair. But then he heard his dog. His dog was scratching at the door. Oh, no, Jason thought. The dog wanted to go out.",medium
A NEW NAME,Herman didn't like his first name. He had never liked it. He wanted to change it. He asked his mother. She said it was too late to change his name. She said he could use his middle name. She would call him by his middle name. She asked him if that was okay. Herman said yes.,medium
 TRY TO SLEEP,"Norma went to bed. It was eleven o'clock. She turned out the light. She lay in bed. It was dark. It was quiet. She couldn't sleep. She closed her eyes. She tried to sleep, but she couldn't.",medium
SUNDAY,On Sunday Dan is a fisherman. He catches a boot. He catches a wheel. He catches a stick. But he doesn't catch any fish.,easy
Roni is seven years old,Roni is seven years old. Last year she was six years old. Next year she will be eight years old. Roni's mom baked a birthday cake. Roni invited all her friend.,easy
The secret,"I had a secret. I decided not to tell it to anyone, only to my good friend Tal. Tal kept my secret for three days. On the third day he told it to Gal. I had a secret. Now I don’t have one.",easy
Friends,"Gal and Bar are best friends. But they are very different from each other. Gal loves football, Bar loves basketball. Gal loves to sing, Bar loves to dance.",easy
The Dream,"At night, I had a dream. I dreamed we had a math test. And the test was really easy. I solved a question, and then another question..",easy
Yael?s room,"Yael's room, is a real mess. everything is lying on the floor. Mom came into her room, and said, ""Everything is a mess in here"". ""This is not true"", said Yael.",easy
My sister,"I have a little sister. She is one year old. She cries a lot. When she's hungry, she cries. When she's tired, she cries. When she's bored, she cries.",easy
ADD NUMBERS,Maria was learning to add numbers. She liked to add numbers. It was easy to add numbers. She could add one and one. She knew that one and one are two.,easy
PIANO PLAYER,Donald plays the piano. He loves the piano. He has a big piano in his living room. His piano is shiny and black. It has three legs.,easy
time for bed,It was time for bed. Edward was very tired. He turned off the TV. He turned off his computer. He turned off the dining room light.,easy
SWIMMING POOL,Sharon jumped into the water at the swimming pool. She held her nose. She went under the water. Then she came back up. She swam to the ladder in the pool.,easy
IN LOVE,Donna loved her husband. Her husband loved Donna. They were in love with each other. She wanted to give him a birthday present.,easy
A STORM,Laura looked out the window. A storm was coming. The sky was getting darker. The wind was starting to blow. Some trees were bending.,easy
NEWS EVERY DAY,Jackie loves the news. She listens to the news on the radio. She watches the news on TV. She reads the news in the newspaper. She reads the news in magazines.,easy
HIS NEW BOOK,Louis got a new book. The book was about animals. Louis loved animals. The book had lots of pictures. It had pictures of dogs and cats. ,easy
